Package            Version
------------------ -----------
asttokens          2.2.1
backcall           0.2.0
beautifulsoup4     4.11.1
blis               0.7.9
catalogue          2.0.8
certifi            2022.12.7
charset-normalizer 3.0.1
click              8.1.3
comm               0.1.2
confection         0.0.4
cssselect          1.2.0
cymem              2.0.7
debugpy            1.6.6
decorator          5.1.1
en-core-web-lg     3.5.0
en-core-web-sm     3.5.0
entrypoints        0.4
executing          1.2.0
feedfinder2        0.0.4
feedparser         6.0.10
filelock           3.9.0
idna               3.4
ipykernel          6.20.2
ipython            8.8.0
jedi               0.18.2
jieba3k            0.35.1
Jinja2             3.1.2
joblib             1.2.0
jupyter_client     7.4.9
jupyter_core       5.1.5
langcodes          3.3.0
lxml               4.9.2
MarkupSafe         2.1.2
matplotlib-inline  0.1.6
murmurhash         1.0.9
nest-asyncio       1.5.6
newspaper3k        0.2.8
nltk               3.8.1
numpy              1.24.1
packaging          23.0
parso              0.8.3
pathy              0.10.1
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.4.0
pip                22.3.1
platformdirs       2.6.2
preshed            3.0.8
prompt-toolkit     3.0.36
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
pydantic           1.10.4
Pygments           2.14.0
python-dateutil    2.8.2
PyYAML             6.0
pyzmq              25.0.0
regex              2022.10.31
requests           2.28.2
requests-file      1.5.1
setuptools         65.6.3
sgmllib3k          1.0.0
six                1.16.0
smart-open         6.3.0
soupsieve          2.3.2.post1
spacy              3.5.0
spacy-legacy       3.0.12
spacy-loggers      1.0.4
srsly              2.4.5
stack-data         0.6.2
thinc              8.1.7
tinysegmenter      0.3
tldextract         3.4.0
tornado            6.2
tqdm               4.64.1
traitlets          5.8.1
typer              0.7.0
typing_extensions  4.4.0
urllib3            1.26.14
wasabi             1.1.1
wcwidth            0.2.6
wheel              0.38.4
